rorg,rdes,Origin,Dest
1,2,Lehigh Valley International,Albany Cty
4825,5784,Lehigh Valley International,William B Hartsfield-Atlanta Intl
345,565,Lehigh Valley International,Wilkes-Barre/Scranton Intl
0,1,Lehigh Valley International,Bradley International
798,1209,Lehigh Valley International,Baltimore-Washington International
200,731,Lehigh Valley International,Cleveland-Hopkins Intl
1873,2397,Lehigh Valley International,Charlotte/Douglas International
1160,1725,Lehigh Valley International,Cincinnati Northern Kentucky Intl
44,133,Lehigh Valley International,Ronald Reagan Washington National
2006,5686,Lehigh Valley International,Detroit Metropolitan-Wayne County
1,0,Lehigh Valley International,Fort Wayne International
1,0,Lehigh Valley International,Kent County International
51,66,Lehigh Valley International,Westchester Cty
354,483,Lehigh Valley International,Washington Dulles International
0,0,Lehigh Valley International,Indianapolis International
50,75,Lehigh Valley International,LaGuardia
397,464,Lehigh Valley International,Orlando International
4506,4579,Lehigh Valley International,Harrisburg Intl
7524,8190,Lehigh Valley International,Chicago O'Hare International
188,235,Lehigh Valley International,Philadelphia Intl
7249,9478,Lehigh Valley International,Pittsburgh International
21,80,Lehigh Valley International,Raleigh-Durham International
1,0,Lehigh Valley International,Greater Rochester Int'l
3,0,Abilene Regional,Easterwood 
1567,2932,Abilene Regional,Dallas-Fort Worth International
403,414,Abilene Regional,George Bush Intercontinental
0,0,Abilene Regional,San Angelo Regional /Mathis 
0,0,Abilene Regional,Tyler Pounds 
1,0,Abilene Regional,Victoria Regional
5608,6039,Albuquerque International,Amarillo International
3807,4435,Albuquerque International,William B Hartsfield-Atlanta Intl
53,42,Albuquerque International,Austin-Bergstrom International
36,16,Albuquerque International,Nashville International
473,409,Albuquerque International,Baltimore-Washington International
1,2,Albuquerque International,Cleveland-Hopkins Intl
423,604,Albuquerque International,City of Colorado Springs Muni
2656,3088,Albuquerque International,Cincinnati Northern Kentucky Intl
12938,15138,Albuquerque International,Dallas Love 
17360,24430,Albuquerque International,Denver Intl
19840,28146,Albuquerque International,Dallas-Fort Worth International
12265,14438,Albuquerque International,El Paso International
48,53,Albuquerque International,Newark Intl
2,0,Albuquerque International,Walker 
2788,3334,Albuquerque International,William P Hobby
5823,10836,Albuquerque International,George Bush Intercontinental
1,0,Albuquerque International,Idaho Falls Regional
13901,18835,Albuquerque International,McCarran International
15575,17961,Albuquerque International,Los Angeles International
3975,4878,Albuquerque International,Lubbock International
2432,3263,Albuquerque International,Midland International
4575,5112,Albuquerque International,Kansas City International
1029,1040,Albuquerque International,Orlando International
368,428,Albuquerque International,Chicago Midway
1,0,Albuquerque International,Downtown
1989,3494,Albuquerque International,Minneapolis-St Paul Intl
1510,1629,Albuquerque International,Metropolitan Oakland International
3,0,Albuquerque International,Will Rogers World
0,0,Albuquerque International,Ontario International
5326,7117,Albuquerque International,Chicago O'Hare International
367,347,Albuquerque International,Portland Intl
40389,57715,Albuquerque International,Phoenix Sky Harbor International
0,0,Albuquerque International,Pocatello Regional
3205,3265,Albuquerque International,Pittsburgh International
5085,5604,Albuquerque International,San Diego International-Lindbergh 
86,103,Albuquerque International,San Antonio International
550,586,Albuquerque International,Seattle-Tacoma Intl
4512,4758,Albuquerque International,San Francisco International
8055,11012,Albuquerque International,Salt Lake City Intl
1,0,Albuquerque International,John Wayne /Orange Co
8953,13515,Albuquerque International,Lambert-St Louis International
1137,923,Albuquerque International,Tampa International 
203,133,Albuquerque International,Tulsa International
3346,3814,Albuquerque International,Tucson International
1,0,Albuquerque International,Joslin Field - Magic Valley
1211,1658,Southwest Georgia Regional,William B Hartsfield-Atlanta Intl
0,0,Southwest Georgia Regional,Middle Georgia Regional
0,0,Southwest Georgia Regional,Valdosta Regional
298,433,Nantucket Memorial,Newark Intl
4,16,Nantucket Memorial,LaGuardia
0,0,Waco Regional,Easterwood 
1170,2684,Waco Regional,Dallas-Fort Worth International
468,548,Waco Regional,George Bush Intercontinental
1,1,Waco Regional,Killeen Municipal
1,1,Waco Regional,San Angelo Regional /Mathis 
1,1,Waco Regional,Tyler Pounds 
311,355,Arcata,Jack McNamara 
1,0,Arcata,Chico Municipal
4,4,Arcata,Rogue Valley International
2,0,Arcata,Monterey Peninsula
55,66,Arcata,Redding Municipal
3277,3626,Arcata,San Francisco International
319,358,Arcata,Sacramento International
22,20,Atlantic City International,Gen Edw L Logan Intl
405,664,Atlantic City International,Cincinnati Northern Kentucky Intl
2,2,Atlantic City International,John F Kennedy Intl
2,2,Atlantic City International,LaGuardia
1983,2682,Atlantic City International,Pittsburgh International
164,144,Adak,King Salmon
0,1,Adak,Ted Stevens Anchorage International
3000,4089,Kodiak ,Ted Stevens Anchorage International
0,1,Alexandria International,Abilene Regional
803,1055,Alexandria International,William B Hartsfield-Atlanta Intl
0,1,Alexandria International,Austin-Bergstrom International
0,0,Alexandria International,"Baton Rouge Metropolitan, Ryan "
380,543,Alexandria International,Dallas-Fort Worth International
84,92,Alexandria International,Golden Triangle Regional
0,0,Alexandria International,William P Hobby
651,1760,Alexandria International,George Bush Intercontinental
0,1,Alexandria International,Killeen Municipal
0,0,Alexandria International,Jackson International
0,0,Alexandria International,Lafayette Regional
1,0,Alexandria International,Monroe Regional
0,0,Alexandria International,New Orleans International 
1,1,Alexandria International,Shreveport Regional
11919,17041,Bush ,William B Hartsfield-Atlanta Intl
762,907,Bush ,Columbia Metropolitan
0,1,Bush ,Lovell 
0,0,Bush ,Charleston AFB/International
0,0,Bush ,Cleveland-Hopkins Intl
2207,2539,Bush ,Charlotte/Douglas International
0,0,Bush ,Cincinnati Northern Kentucky Intl
421,600,Bush ,Newark Intl
233,301,Bush ,George Bush Intercontinental
1,1,Bush ,John F Kennedy Intl
0,0,Bush ,LaGuardia
1223,1293,Bush ,Savannah International
135,125,King Salmon,Adak
1058,1614,King Salmon,Ted Stevens Anchorage International
601,918,King Salmon,Dillingham
7469,9688,Albany Cty,William B Hartsfield-Atlanta Intl
15,48,Albany Cty,Bradley International
109,86,Albany Cty,Bangor International
102,93,Albany Cty,Gen Edw L Logan Intl
296,308,Albany Cty,Burlington International
2265,2231,Albany Cty,Buffalo Niagara Intl
7787,9351,Albany Cty,Baltimore-Washington International
1606,2512,Albany Cty,Cleveland-Hopkins Intl
3057,3251,Albany Cty,Charlotte/Douglas International
3014,4376,Albany Cty,Cincinnati Northern Kentucky Intl
6788,6994,Albany Cty,Ronald Reagan Washington National
5213,9097,Albany Cty,Detroit Metropolitan-Wayne County
926,1580,Albany Cty,Newark Intl
1,0,Albany Cty,Kent County International
1105,1838,Albany Cty,Washington Dulles International
1043,1819,Albany Cty,Long Island - MacArthur
399,650,Albany Cty,John F Kennedy Intl
478,526,Albany Cty,McCarran International
491,602,Albany Cty,LaGuardia
1515,1984,Albany Cty,Orlando International
41,23,Albany Cty,Chicago Midway
111,155,Albany Cty,Manchester
16456,19742,Albany Cty,Chicago O'Hare International
12080,13046,Albany Cty,Philadelphia Intl
12203,12353,Albany Cty,Pittsburgh International
94,139,Albany Cty,Theodore F Green State
2334,3049,Albany Cty,Portland International Jetport
1369,2095,Albany Cty,Raleigh-Durham International
281,457,Albany Cty,Greater Rochester Int'l
11,29,Albany Cty,Stewart
103,131,Albany Cty,Syracuse-Hancock Intl
8,8,Albany Cty,Tampa International 
51,56,Waterloo Municipal,Minneapolis-St Paul Intl
45,105,Waterloo Municipal,Rochester International
46,122,Waterloo Municipal,Lambert-St Louis International
4574,5308,Amarillo International,Albuquerque International
1,1,Amarillo International,City of Colorado Springs Muni
12526,17267,Amarillo International,Dallas Love 
161,409,Amarillo International,Denver Intl
9199,15265,Amarillo International,Dallas-Fort Worth International
1215,2000,Amarillo International,George Bush Intercontinental
210,642,Amarillo International,McCarran International
715,1101,Amarillo International,Lubbock International
156,144,Amarillo International,Midland International
7,10,Amarillo International,Chicago O'Hare International
1,2,Amarillo International,Salt Lake City Intl
0,1,Ted Stevens Anchorage International,Adak
2602,3941,Ted Stevens Anchorage International,Kodiak 
1549,2472,Ted Stevens Anchorage International,King Salmon
61,162,Ted Stevens Anchorage International,Aniak
162,163,Ted Stevens Anchorage International,William B Hartsfield-Atlanta Intl
4560,8317,Ted Stevens Anchorage International,Bethel
0,0,Ted Stevens Anchorage International,Boeing Field/King County Intl
42,130,Ted Stevens Anchorage International,Wiley Post Will Rogers Memorial
2284,3787,Ted Stevens Anchorage International,Merle K (Mudhole) Smith
930,910,Ted Stevens Anchorage International,Denver Intl
160,162,Ted Stevens Anchorage International,Dallas-Fort Worth International
818,1448,Ted Stevens Anchorage International,Dillingham
366,661,Ted Stevens Anchorage International,Detroit Metropolitan-Wayne County
1800,2700,Ted Stevens Anchorage International,Unalaska
28,54,Ted Stevens Anchorage International,Newark Intl
21954,33969,Ted Stevens Anchorage International,Fairbanks International
38,48,Ted Stevens Anchorage International,Honolulu International
288,290,Ted Stevens Anchorage International,George Bush Intercontinental
6356,10037,Ted Stevens Anchorage International,Juneau International
139,116,Ted Stevens Anchorage International,McCarran International
1337,1485,Ted Stevens Anchorage International,Los Angeles International
2762,4056,Ted Stevens Anchorage International,Minneapolis-St Paul Intl
38,47,Ted Stevens Anchorage International,Kahului
2388,4903,Ted Stevens Anchorage International,Nome
2757,2880,Ted Stevens Anchorage International,Chicago O'Hare International
4184,6368,Ted Stevens Anchorage International,Ralph Wien Memorial
3087,4121,Ted Stevens Anchorage International,Portland Intl
401,415,Ted Stevens Anchorage International,Phoenix Sky Harbor International
1744,3986,Ted Stevens Anchorage International,Deadhorse
41183,63475,Ted Stevens Anchorage International,Seattle-Tacoma Intl
1210,1569,Ted Stevens Anchorage International,San Francisco International
1,1,Ted Stevens Anchorage International,Sitka
5719,7132,Ted Stevens Anchorage International,Salt Lake City Intl
238,241,Ted Stevens Anchorage International,Lambert-St Louis International
0,2,Ted Stevens Anchorage International,Yakutat
60,94,Aniak,Ted Stevens Anchorage International
62,104,Aniak,St. Mary's
350,464,Naples Municipal,William B Hartsfield-Atlanta Intl
46,118,Naples Municipal,Miami International
375,487,Naples Municipal,Tampa International 
6026,6880,William B Hartsfield-Atlanta Intl,Lehigh Valley International
5910,5502,William B Hartsfield-Atlanta Intl,Albuquerque International
1392,1683,William B Hartsfield-Atlanta Intl,Southwest Georgia Regional
886,1023,William B Hartsfield-Atlanta Intl,Alexandria International
17873,21505,William B Hartsfield-Atlanta Intl,Bush 
10419,11569,William B Hartsfield-Atlanta Intl,Albany Cty
431,315,William B Hartsfield-Atlanta Intl,Ted Stevens Anchorage International
410,480,William B Hartsfield-Atlanta Intl,Naples Municipal
777,969,William B Hartsfield-Atlanta Intl,Outagamie County Regional
14070,14885,William B Hartsfield-Atlanta Intl,Austin-Bergstrom International
6109,6933,William B Hartsfield-Atlanta Intl,Asheville Regional
2908,3247,William B Hartsfield-Atlanta Intl,Wilkes-Barre/Scranton Intl
42,33,William B Hartsfield-Atlanta Intl,Kalamazoo County
19865,20781,William B Hartsfield-Atlanta Intl,Bradley International
31188,35735,William B Hartsfield-Atlanta Intl,Birmingham International
1264,1652,William B Hartsfield-Atlanta Intl,Central Illinois Regional
30732,33444,William B Hartsfield-Atlanta Intl,Nashville International
119,147,William B Hartsfield-Atlanta Intl,Boise Air Terminal
47796,45119,William B Hartsfield-Atlanta Intl,Gen Edw L Logan Intl
81,99,William B Hartsfield-Atlanta Intl,Southeast Texas Regional
1561,1847,William B Hartsfield-Atlanta Intl,Glynco Jetport
11394,12456,William B Hartsfield-Atlanta Intl,"Baton Rouge Metropolitan, Ryan "
29,29,William B Hartsfield-Atlanta Intl,Burlington International
14141,16090,William B Hartsfield-Atlanta Intl,Buffalo Niagara Intl
187,261,William B Hartsfield-Atlanta Intl,Burbank-Glendale-Pasadena
39915,39503,William B Hartsfield-Atlanta Intl,Baltimore-Washington International
1,0,William B Hartsfield-Atlanta Intl,Gallatin 
28135,31085,William B Hartsfield-Atlanta Intl,Columbia Metropolitan
4227,5356,William B Hartsfield-Atlanta Intl,Akron-Canton Regional
0,0,William B Hartsfield-Atlanta Intl,
12639,15656,William B Hartsfield-Atlanta Intl,Lovell 
909,1202,William B Hartsfield-Atlanta Intl,Charlottesville-Albermarle
32215,34271,William B Hartsfield-Atlanta Intl,Charleston AFB/International
22100,28063,William B Hartsfield-Atlanta Intl,Cleveland-Hopkins Intl
44319,47183,William B Hartsfield-Atlanta Intl,Charlotte/Douglas International
22138,24465,William B Hartsfield-Atlanta Intl,Port Columbus Intl
2683,2716,William B Hartsfield-Atlanta Intl,City of Colorado Springs Muni
868,1148,William B Hartsfield-Atlanta Intl,Corpus Christi International
2029,2443,William B Hartsfield-Atlanta Intl,Yeager
6118,8112,William B Hartsfield-Atlanta Intl,Columbus Metropolitan
32329,32360,William B Hartsfield-Atlanta Intl,Cincinnati Northern Kentucky Intl
21249,22457,William B Hartsfield-Atlanta Intl,Daytona Beach International
199,266,William B Hartsfield-Atlanta Intl,Dallas Love 
17531,19588,William B Hartsfield-Atlanta Intl,James M Cox Dayton Intl
49944,50970,William B Hartsfield-Atlanta Intl,Ronald Reagan Washington National
35535,35665,William B Hartsfield-Atlanta Intl,Denver Intl
83355,85347,William B Hartsfield-Atlanta Intl,Dallas-Fort Worth International
2377,2874,William B Hartsfield-Atlanta Intl,Dothan 
1104,1253,William B Hartsfield-Atlanta Intl,Des Moines International
40455,47080,William B Hartsfield-Atlanta Intl,Detroit Metropolitan-Wayne County
681,556,William B Hartsfield-Atlanta Intl,Eagle County Regional
1976,2085,William B Hartsfield-Atlanta Intl,El Paso International
1630,2168,William B Hartsfield-Atlanta Intl,Evansville Regional
59387,63621,William B Hartsfield-Atlanta Intl,Newark Intl
1151,1255,William B Hartsfield-Atlanta Intl,Key West International
2305,2595,William B Hartsfield-Atlanta Intl,Fayetteville Municipal
46888,46240,William B Hartsfield-Atlanta Intl,Fort Lauderdale-Hollywood Int'l
940,1231,William B Hartsfield-Atlanta Intl,Florence Regional
2837,3840,William B Hartsfield-Atlanta Intl,Bishop
4014,4373,William B Hartsfield-Atlanta Intl,Fort Wayne International
9848,10978,William B Hartsfield-Atlanta Intl,Gainesville Regional
3807,4488,William B Hartsfield-Atlanta Intl,Gulfport-Biloxi Regional
20,20,William B Hartsfield-Atlanta Intl,Austin Straubel International
2043,2237,William B Hartsfield-Atlanta Intl,Kent County International
28343,31632,William B Hartsfield-Atlanta Intl,Piedmont Triad International
22753,26131,William B Hartsfield-Atlanta Intl,Greenville-Spartanburg
1372,1778,William B Hartsfield-Atlanta Intl,Golden Triangle Regional
567,417,William B Hartsfield-Atlanta Intl,Gunnison County
34,28,William B Hartsfield-Atlanta Intl,Yampa Valley
196,282,William B Hartsfield-Atlanta Intl,Hickory Municipal
3839,2853,William B Hartsfield-Atlanta Intl,Honolulu International
18814,19955,William B Hartsfield-Atlanta Intl,William P Hobby
864,1357,William B Hartsfield-Atlanta Intl,Westchester Cty
19668,21855,William B Hartsfield-Atlanta Intl,Huntsville International 
618,764,William B Hartsfield-Atlanta Intl,Tri-State/Walker-Long 
35272,38145,William B Hartsfield-Atlanta Intl,Washington Dulles International
39896,44481,William B Hartsfield-Atlanta Intl,George Bush Intercontinental
4268,4561,William B Hartsfield-Atlanta Intl,Wichita Mid-Continent
2152,2631,William B Hartsfield-Atlanta Intl,Wilmington International
17720,21190,William B Hartsfield-Atlanta Intl,Indianapolis International
242,260,William B Hartsfield-Atlanta Intl,Kinston Regional Jetport At Stallin
1389,1594,William B Hartsfield-Atlanta Intl,Long Island - MacArthur
45,26,William B Hartsfield-Atlanta Intl,Jackson Hole
18048,18799,William B Hartsfield-Atlanta Intl,Jackson International
41948,43347,William B Hartsfield-Atlanta Intl,Jacksonville International
16624,15159,William B Hartsfield-Atlanta Intl,John F Kennedy Intl
108,95,William B Hartsfield-Atlanta Intl,Capital City
18519,17404,William B Hartsfield-Atlanta Intl,McCarran International
39309,34221,William B Hartsfield-Atlanta Intl,Los Angeles International
13978,15259,William B Hartsfield-Atlanta Intl,Blue Grass 
807,1004,William B Hartsfield-Atlanta Intl,Lafayette Regional
66282,60962,William B Hartsfield-Atlanta Intl,LaGuardia
207,73,William B Hartsfield-Atlanta Intl,Long Beach (Daugherty )
12623,14502,William B Hartsfield-Atlanta Intl,Adams 
168,202,William B Hartsfield-Atlanta Intl,Greenbrier Valley
973,1175,William B Hartsfield-Atlanta Intl,Lynchburg Municipal-Preston Glenn 
26607,28384,William B Hartsfield-Atlanta Intl,Kansas City International
1803,2109,William B Hartsfield-Atlanta Intl,Middle Georgia Regional
60544,60502,William B Hartsfield-Atlanta Intl,Orlando International
6000,6136,William B Hartsfield-Atlanta Intl,Harrisburg Intl
7809,9349,William B Hartsfield-Atlanta Intl,Chicago Midway
1316,1539,William B Hartsfield-Atlanta Intl,Key 
37905,44444,William B Hartsfield-Atlanta Intl,Memphis International
17500,18925,William B Hartsfield-Atlanta Intl,Montgomery Regional Apt
1832,1993,William B Hartsfield-Atlanta Intl,Manchester
59333,62238,William B Hartsfield-Atlanta Intl,Miami International
12907,13884,William B Hartsfield-Atlanta Intl,General Mitchell International
15139,17385,William B Hartsfield-Atlanta Intl,Melbourne International 
1323,1588,William B Hartsfield-Atlanta Intl,Quad City
4822,5212,William B Hartsfield-Atlanta Intl,Monroe Regional
22403,24396,William B Hartsfield-Atlanta Intl,Mobile Regional
37,38,William B Hartsfield-Atlanta Intl,Dane County Regional
28196,32792,William B Hartsfield-Atlanta Intl,Minneapolis-St Paul Intl
37010,38303,William B Hartsfield-Atlanta Intl,New Orleans International 
4045,4555,William B Hartsfield-Atlanta Intl,Myrtle Beach International
1964,1778,William B Hartsfield-Atlanta Intl,Metropolitan Oakland International
5,8,William B Hartsfield-Atlanta Intl,Kahului
8683,9412,William B Hartsfield-Atlanta Intl,Will Rogers World
8455,8823,William B Hartsfield-Atlanta Intl,Eppley Airfield
5834,5124,William B Hartsfield-Atlanta Intl,Ontario International
80043,83668,William B Hartsfield-Atlanta Intl,Chicago O'Hare International
19245,21943,William B Hartsfield-Atlanta Intl,Norfolk International
34238,35353,William B Hartsfield-Atlanta Intl,Palm Beach International
7780,6450,William B Hartsfield-Atlanta Intl,Portland Intl
7477,7652,William B Hartsfield-Atlanta Intl,Panama City-Bay County International
4419,5051,William B Hartsfield-Atlanta Intl,Newport News/Williamsburg International
55804,57290,William B Hartsfield-Atlanta Intl,Philadelphia Intl
28237,27775,William B Hartsfield-Atlanta Intl,Phoenix Sky Harbor International
1415,1636,William B Hartsfield-Atlanta Intl,Greater Peoria Regional
37508,39390,William B Hartsfield-Atlanta Intl,Pittsburgh International
25101,27468,William B Hartsfield-Atlanta Intl,Pensacola Regional
329,274,William B Hartsfield-Atlanta Intl,Palm Springs International
11324,11864,William B Hartsfield-Atlanta Intl,Theodore F Green State
2578,2532,William B Hartsfield-Atlanta Intl,Portland International Jetport
37769,42190,William B Hartsfield-Atlanta Intl,Raleigh-Durham International
17888,21187,William B Hartsfield-Atlanta Intl,Richmond International
258,214,William B Hartsfield-Atlanta Intl,Reno/Tahoe International
2224,2522,William B Hartsfield-Atlanta Intl,Roanoke Regional/ Woodrum 
10061,11127,William B Hartsfield-Atlanta Intl,Greater Rochester Int'l
28988,32015,William B Hartsfield-Atlanta Intl,Southwest Florida International
13385,11316,William B Hartsfield-Atlanta Intl,San Diego International-Lindbergh 
18901,19105,William B Hartsfield-Atlanta Intl,San Antonio International
30434,32686,William B Hartsfield-Atlanta Intl,Savannah International
1366,1632,William B Hartsfield-Atlanta Intl,South Bend Regional
25455,27357,William B Hartsfield-Atlanta Intl,Louisville International-Standiford 
13618,11519,William B Hartsfield-Atlanta Intl,Seattle-Tacoma Intl
28010,24094,William B Hartsfield-Atlanta Intl,San Francisco International
28,36,William B Hartsfield-Atlanta Intl,Springfield-Branson Regional
7425,8883,William B Hartsfield-Atlanta Intl,Shreveport Regional
3637,3187,William B Hartsfield-Atlanta Intl,San Jose International
19815,18202,William B Hartsfield-Atlanta Intl,Luis Munoz Marin International
33782,30307,William B Hartsfield-Atlanta Intl,Salt Lake City Intl
3835,3282,William B Hartsfield-Atlanta Intl,Sacramento International
5618,5493,William B Hartsfield-Atlanta Intl,John Wayne /Orange Co
19537,22982,William B Hartsfield-Atlanta Intl,Sarasota Bradenton International
29202,37219,William B Hartsfield-Atlanta Intl,Lambert-St Louis International
5651,5067,William B Hartsfield-Atlanta Intl,Cyril E. King
26,24,William B Hartsfield-Atlanta Intl,Henry E. Rohlsen 
3948,3913,William B Hartsfield-Atlanta Intl,Stewart
7697,8211,William B Hartsfield-Atlanta Intl,Syracuse-Hancock Intl
19775,21520,William B Hartsfield-Atlanta Intl,Tallahassee Regional
5431,6554,William B Hartsfield-Atlanta Intl,Toledo Express
50150,52348,William B Hartsfield-Atlanta Intl,Tampa International 
5728,6196,William B Hartsfield-Atlanta Intl,Tri-Cities Regional
12288,13155,William B Hartsfield-Atlanta Intl,Tulsa International
233,286,William B Hartsfield-Atlanta Intl,Tupelo Municipal 
1718,1707,William B Hartsfield-Atlanta Intl,Tucson International
23948,27514,William B Hartsfield-Atlanta Intl,McGhee-Tyson
1615,1871,William B Hartsfield-Atlanta Intl,Valdosta Regional
4491,5184,William B Hartsfield-Atlanta Intl,Eglin Air Force Base
2129,2736,William B Hartsfield-Atlanta Intl,Northwest Arkansas Regional
631,803,Outagamie County Regional,William B Hartsfield-Atlanta Intl
882,1235,Outagamie County Regional,Cincinnati Northern Kentucky Intl
13,24,Outagamie County Regional,Central Wisconsin
90,181,Outagamie County Regional,Detroit Metropolitan-Wayne County
43,166,Outagamie County Regional,Austin Straubel International
1,0,Outagamie County Regional,Blue Grass 
269,706,Outagamie County Regional,Minneapolis-St Paul Intl
51,68,Outagamie County Regional,Chicago O'Hare International
134,231,Austin-Bergstrom International,Albuquerque International
13208,14567,Austin-Bergstrom International,William B Hartsfield-Atlanta Intl
1980,2217,Austin-Bergstrom International,Nashville International
50,108,Austin-Bergstrom International,Gen Edw L Logan Intl
841,813,Austin-Bergstrom International,Baltimore-Washington International
156,538,Austin-Bergstrom International,Cleveland-Hopkins Intl
182,168,Austin-Bergstrom International,Charlotte/Douglas International
0,0,Austin-Bergstrom International,Port Columbus Intl
2110,2368,Austin-Bergstrom International,Cincinnati Northern Kentucky Intl
22593,30272,Austin-Bergstrom International,Dallas Love 
5737,6991,Austin-Bergstrom International,Denver Intl
38499,53759,Austin-Bergstrom International,Dallas-Fort Worth International
0,0,Austin-Bergstrom International,Des Moines International
230,415,Austin-Bergstrom International,Detroit Metropolitan-Wayne County
8100,10456,Austin-Bergstrom International,El Paso International
1400,1752,Austin-Bergstrom International,Newark Intl
0,0,Austin-Bergstrom International,Walker 
19749,26097,Austin-Bergstrom International,William P Hobby
1124,1987,Austin-Bergstrom International,Valley International
490,682,Austin-Bergstrom International,Washington Dulles International
15668,28668,Austin-Bergstrom International,George Bush Intercontinental
2,0,Austin-Bergstrom International,Indianapolis International
2343,3282,Austin-Bergstrom International,McCarran International
2447,3624,Austin-Bergstrom International,Los Angeles International
3817,4770,Austin-Bergstrom International,Lubbock International
2712,4334,Austin-Bergstrom International,Midland International
1304,1342,Austin-Bergstrom International,Orlando International
6,21,Austin-Bergstrom International,Chicago Midway
2105,5157,Austin-Bergstrom International,Memphis International
257,352,Austin-Bergstrom International,McAllen Miller International
125,261,Austin-Bergstrom International,Miami International
909,2222,Austin-Bergstrom International,Minneapolis-St Paul Intl
24,128,Austin-Bergstrom International,New Orleans International 
13165,18191,Austin-Bergstrom International,Chicago O'Hare International
30,93,Austin-Bergstrom International,Philadelphia Intl
11176,18254,Austin-Bergstrom International,Phoenix Sky Harbor International
0,0,Austin-Bergstrom International,Pocatello Regional
780,1091,Austin-Bergstrom International,Pittsburgh International
575,722,Austin-Bergstrom International,Raleigh-Durham International
6,4,Austin-Bergstrom International,Reno/Tahoe International
524,579,Austin-Bergstrom International,San Diego International-Lindbergh 
3753,5882,Austin-Bergstrom International,San Antonio International
714,718,Austin-Bergstrom International,San Francisco International
0,0,Austin-Bergstrom International,Shreveport Regional
2521,3457,Austin-Bergstrom International,San Jose International
1678,2062,Austin-Bergstrom International,Salt Lake City Intl
1845,5222,Austin-Bergstrom International,Lambert-St Louis International
1119,996,Austin-Bergstrom International,Tampa International 
1,1,Asheville Regional,Bush 
4900,6156,Asheville Regional,William B Hartsfield-Atlanta Intl
567,770,Asheville Regional,Baltimore-Washington International
10579,11356,Asheville Regional,Charlotte/Douglas International
639,847,Asheville Regional,Cincinnati Northern Kentucky Intl
676,965,Asheville Regional,Newark Intl
191,356,Asheville Regional,George Bush Intercontinental
0,1,Asheville Regional,Blue Grass 
1,0,Asheville Regional,LaGuardia
1,0,Asheville Regional,Pittsburgh International
0,0,Asheville Regional,Tri-Cities Regional
601,1402,Wilkes-Barre/Scranton Intl,Lehigh Valley International
1,1,Wilkes-Barre/Scranton Intl,Albany Cty
2150,2405,Wilkes-Barre/Scranton Intl,William B Hartsfield-Atlanta Intl
0,0,Wilkes-Barre/Scranton Intl,Kalamazoo County
1,0,Wilkes-Barre/Scranton Intl,Bradley International
1,1,Wilkes-Barre/Scranton Intl,Binghamton Regional
481,738,Wilkes-Barre/Scranton Intl,Baltimore-Washington International
190,195,Wilkes-Barre/Scranton Intl,Charlotte/Douglas International
632,923,Wilkes-Barre/Scranton Intl,Cincinnati Northern Kentucky Intl
35,21,Wilkes-Barre/Scranton Intl,Elmira/Corning Regional
3,3,Wilkes-Barre/Scranton Intl,John F Kennedy Intl
2,0,Wilkes-Barre/Scranton Intl,Capital City
4,3,Wilkes-Barre/Scranton Intl,LaGuardia
25,100,Wilkes-Barre/Scranton Intl,Harrisburg Intl
569,703,Wilkes-Barre/Scranton Intl,Chicago O'Hare International
1308,1730,Wilkes-Barre/Scranton Intl,Philadelphia Intl
7700,9495,Wilkes-Barre/Scranton Intl,Pittsburgh International
39,27,Kalamazoo County,William B Hartsfield-Atlanta Intl
1092,1321,Kalamazoo County,Cincinnati Northern Kentucky Intl
2029,2595,Kalamazoo County,James M Cox Dayton Intl
3235,6671,Kalamazoo County,Detroit Metropolitan-Wayne County
63,123,Kalamazoo County,Austin Straubel International
1119,1266,Kalamazoo County,Capital City
1345,2632,Kalamazoo County,Minneapolis-St Paul Intl
1854,2764,Kalamazoo County,Chicago O'Hare International
813,1524,Kalamazoo County,Pittsburgh International
29,37,Kalamazoo County,South Bend Regional
25,44,Bradley International,Albany Cty
17469,18920,Bradley International,William B Hartsfield-Atlanta Intl
1271,2130,Bradley International,Nashville International
1369,2186,Bradley International,Gen Edw L Logan Intl
36,31,Bradley International,Burlington International
1988,2040,Bradley International,Buffalo Niagara Intl
13373,14174,Bradley International,Baltimore-Washington International
3703,7902,Bradley International,Cleveland-Hopkins Intl
10282,9718,Bradley International,Charlotte/Douglas International
62,53,Bradley International,Port Columbus Intl
8212,10878,Bradley International,Cincinnati Northern Kentucky Intl
60,5,Bradley International,James M Cox Dayton Intl
11004,12050,Bradley International,Ronald Reagan Washington National
1314,1598,Bradley International,Denver Intl
7107,8354,Bradley International,Dallas-Fort Worth International
6414,11919,Bradley International,Detroit Metropolitan-Wayne County
2520,5202,Bradley International,Newark Intl
4188,4408,Bradley International,Fort Lauderdale-Hollywood Int'l
1,1,Bradley International,Westchester Cty
7036,9191,Bradley International,Washington Dulles International
389,850,Bradley International,George Bush Intercontinental
151,339,Bradley International,Long Island - MacArthur
1180,1730,Bradley International,John F Kennedy Intl
439,487,Bradley International,McCarran International
201,238,Bradley International,Los Angeles International
192,286,Bradley International,LaGuardia
9834,9938,Bradley International,Orlando International
1165,1333,Bradley International,Chicago Midway
1629,1859,Bradley International,Miami International
3762,6209,Bradley International,Minneapolis-St Paul Intl
23541,30155,Bradley International,Chicago O'Hare International
4094,4354,Bradley International,Palm Beach International
